name,fight,normal,romatic
frame_0000,0.5201672315597534,0.21469436585903168,0.2651384472846985
frame_0020,0.5340169668197632,0.20468538999557495,0.26129764318466187
frame_0040,0.5328453779220581,0.21118025481700897,0.2559743821620941
frame_0060,0.5459616780281067,0.2160111665725708,0.2380272001028061
frame_0080,0.5576454997062683,0.20269431173801422,0.23966021835803986
frame_0100,0.505507230758667,0.23300330340862274,0.26148948073387146
frame_0120,0.5317385792732239,0.2244654893875122,0.24379593133926392
frame_0140,0.5424087643623352,0.20259402692317963,0.25499722361564636
frame_0160,0.506752073764801,0.22520753741264343,0.26804038882255554
frame_0180,0.5364490151405334,0.20840272307395935,0.25514817237854004
frame_0200,0.5208308100700378,0.22617493569850922,0.25299423933029175
frame_0220,0.5516267418861389,0.2172311693429947,0.2311420440673828
frame_0240,0.5397434234619141,0.22133292257785797,0.23892363905906677
frame_0260,0.527083694934845,0.23537154495716095,0.23754476010799408
frame_0280,0.5393802523612976,0.2300916612148285,0.23052817583084106
frame_0300,0.5354150533676147,0.23863191902637482,0.22595302760601044
frame_0320,0.5502394437789917,0.22510077059268951,0.22465983033180237
frame_0340,0.5430253148078918,0.22633075714111328,0.23064392805099487
frame_0360,0.5473713874816895,0.21904484927654266,0.23358380794525146
frame_0380,0.5400768518447876,0.22010861337184906,0.23981449007987976
frame_0400,0.5364171862602234,0.2197583019733429,0.24382445216178894
frame_0420,0.5238375067710876,0.21900136768817902,0.25716114044189453
frame_0440,0.5261315703392029,0.22579443454742432,0.24807393550872803
frame_0460,0.5481515526771545,0.23173320293426514,0.2201152741909027
frame_0480,0.5363200902938843,0.25018003582954407,0.21349993348121643
frame_0500,0.5386960506439209,0.24604180455207825,0.21526218950748444
frame_0520,0.5518679618835449,0.23244737088680267,0.2156846970319748
frame_0540,0.5493964552879333,0.2366698682308197,0.21393364667892456
frame_0560,0.584473192691803,0.21636834740638733,0.19915848970413208
frame_0580,0.5697917938232422,0.23436947166919708,0.1958387941122055
frame_0600,0.5710123181343079,0.2213476002216339,0.20764008164405823
frame_0620,0.5595790147781372,0.22527892887592316,0.21514207124710083
frame_0640,0.5502076148986816,0.22275634109973907,0.2270360141992569
frame_0660,0.5431679487228394,0.2267090231180191,0.23012304306030273
frame_0680,0.5521137714385986,0.23070235550403595,0.21718387305736542
frame_0700,0.5361477136611938,0.24595953524112701,0.21789276599884033
frame_0720,0.5248105525970459,0.24910949170589447,0.22607988119125366
frame_0740,0.5311054587364197,0.24310174584388733,0.2257927656173706
frame_0760,0.5358232855796814,0.24372123181819916,0.22045543789863586
frame_0780,0.5279196500778198,0.2518117427825928,0.22026865184307098
frame_0800,0.5592525005340576,0.22884170711040497,0.21190577745437622
frame_0820,0.5633422136306763,0.21149706840515137,0.22516076266765594
frame_0840,0.5676518678665161,0.1976846307516098,0.2346634715795517
frame_0860,0.5716155767440796,0.1882200837135315,0.24016433954238892
frame_0880,0.5887056589126587,0.18020731210708618,0.23108701407909393
frame_0900,0.5973789691925049,0.18966232240200043,0.2129587084054947
frame_0920,0.6092180609703064,0.17940865457057953,0.2113732248544693
frame_0940,0.5913498997688293,0.19019486010074615,0.21845519542694092
frame_0960,0.5645089745521545,0.196443572640419,0.23904751241207123
frame_0980,0.5666307806968689,0.20117276906967163,0.23219649493694305
frame_1000,0.5738096237182617,0.2028045803308487,0.223385751247406
frame_1020,0.5624119639396667,0.2079622745513916,0.22962580621242523
